id,frequency,recommand
204055,18,0
204089,50,0
204100,26,0
204176,42,0
204190,4,0
204213,17,0
204301,11,0
204369,2,0
204438,41,0
204522,46,0
204567,10,0
204625,27,0
204688,22,0
204765,4,0
204831,49,0
204832,37,0
204895,19,0
204956,16,0
204973,18,0
204987,35,0
205064,10,0
205122,33,0
205149,6,0
205215,20,0
205257,46,0
205307,35,0
205384,5,0
205391,42,0
205406,13,0
205493,30,0
205553,7,0
205619,0,0
205667,15,0
205741,12,0
205748,48,0
205775,32,0
205861,10,0
205877,4,0
205878,8,0
205970,33,0
206029,11,0
206113,14,0
206121,40,0
206206,48,0
206261,50,0
206328,42,0
206399,12,0
206463,24,0
206465,19,0
206510,18,0
206521,27,0
206548,12,0
206556,49,0
206586,8,0
206589,37,0
206669,48,0
206725,44,0
206808,5,1
206845,1,0
206929,18,0
206933,30,0
206938,18,0
207008,36,0
207076,30,0
207110,46,0
207209,28,0
207256,5,0
207333,1,0
207376,46,0
207444,48,0
207472,22,0
207508,49,0
207529,4,0
207623,17,0
207651,31,0
207729,43,0
207780,44,0
207855,28,0
207870,20,0
207871,44,0
207891,3,0
207940,25,0
208001,50,0
208092,33,0
208184,44,0
208268,35,0
208335,42,0
208432,0,0
208528,18,1
208603,19,0
208670,40,0
208724,32,0
208777,12,0
208871,48,0
208933,24,0
208963,17,0
209008,40,0
209063,36,0
209134,9,0
209219,5,0
209295,38,0
209317,43,0
209392,10,0
209403,5,0
209418,2,0
209482,7,0
209557,14,0
209582,50,0
209625,42,0
209651,47,0
209740,0,0
209818,27,0
209915,12,0
209977,28,0
210031,12,0
210107,39,0
210144,13,0
210186,10,0
210213,12,0
210240,43,0
210256,24,0
210291,19,0
210338,39,0
210416,28,0
210469,39,0
210496,18,0
210520,44,0
210556,36,0
210615,0,0
210662,50,0
210701,44,0
210798,8,0
210885,25,0
210907,27,0
210911,7,0
210944,28,0
211042,18,0
211060,5,1
211137,27,0
211181,30,0
211205,25,0
211268,29,0
211276,2,0
211295,47,0
211357,45,0
211430,37,0
211494,45,0
211516,6,0
211576,11,0
211662,5,0
211738,3,0
211786,22,0
211862,3,0
211896,21,0
211910,24,0
211994,11,0
212026,22,1
212085,33,0
212159,26,0
212161,8,0
212199,9,0
212274,46,0
212338,12,0
212407,23,0
212507,20,0
212534,32,0
212595,0,0
212683,24,0
212772,9,0
212816,23,1
212832,34,0
212926,49,0
212978,27,0
213035,19,0
213074,20,0
213110,42,0
213123,32,0
213189,40,0
213195,23,0
213258,25,0
213291,45,0
213333,23,0
213342,46,0
213370,22,0
213426,11,0
213501,22,0
213568,21,0
213662,29,0
213695,38,0
213782,48,0
213877,7,0
213926,35,0
213971,30,0
214008,50,0
214016,48,0
214018,40,0
214085,7,0
214185,33,0
214230,17,0
214321,25,0
214415,39,0
214424,10,0
214432,4,0
214525,1,0
214601,1,0
214668,5,0
214736,45,0
214737,2,0
214779,0,0
214841,2,0
214918,41,0
215016,25,0
215033,34,0
215034,43,0
215091,44,0
215146,23,0
215229,17,0
215296,41,0
215331,27,1
215401,30,0
215482,24,0
215519,5,0
215553,37,0
215598,36,0
215661,18,0
215757,21,0
215831,15,0
215883,5,1
215966,27,0
216042,23,0
216068,42,0
216111,18,0
216190,38,0
216225,29,0
216316,30,0
216405,16,0
216480,4,0
216492,3,0
216583,26,0
216635,5,0
216654,22,0
216658,21,0
216691,29,0
216781,25,0
216852,33,0
216896,44,0
216994,11,0
217009,24,0
217070,25,0
217107,35,0
217199,2,0
217239,43,0
217244,48,0
217277,2,0
217326,30,0
217358,0,0
217438,43,1
217446,41,0
217475,16,0
217546,34,0
217639,45,0
217647,21,0
217660,19,0
217733,18,0
217740,14,0
217777,44,0
217832,39,0
217858,7,0
217929,16,0
218020,23,0
218078,9,0
218163,41,0
218180,1,0
218249,2,0
218266,40,1
218343,10,0
218366,0,0
218434,48,0
218474,21,0
218548,18,0
218549,10,0
218591,47,0
218659,11,0
218698,34,0
218782,49,0
218809,7,0
218882,9,0
218960,42,0
219018,18,0
219105,7,0
219142,24,0
219147,47,0
219234,0,0
219245,27,0
219264,37,0
219294,27,0
219366,44,0
219380,23,0
219467,22,0
219523,21,0
219587,19,0
219650,9,0
219653,40,0
219678,9,0
219718,23,0
219761,40,0
219848,11,0
219888,31,0
219912,5,0
219997,32,0
220013,36,0
220039,26,0
220117,37,1
220181,29,0
220247,37,0
220310,42,0
220358,28,0
220426,23,0
220508,38,0
220527,35,0
220625,45,1
220670,15,0
220710,21,0
220784,38,0
220873,0,0
220954,37,0
221007,45,0
221020,1,0
221077,5,0
221104,35,0
221152,50,0
221195,22,0
221231,41,0
221309,38,1
221371,24,0
221388,33,0
221460,8,0
221494,18,1
221567,48,0
221629,29,0
221678,12,1
221761,44,0
221807,41,0
221900,18,0
221956,8,0
221980,28,1
222011,24,0
222098,37,0
222117,31,1
222169,23,0
222182,5,0
222242,48,0
222266,2,0
222295,5,0
222345,15,0
222426,34,0
222476,19,0
222553,18,0
222596,27,0
222604,48,0
222698,44,0
222786,14,0
222807,44,0
222854,42,0
222909,19,0
222953,6,0
223026,9,1
223053,41,0
223096,42,0
223120,20,0
223198,6,0
223223,9,0
223319,40,0
223330,25,0
223331,8,0
223413,14,0
223472,23,0
223563,5,0
223611,38,0
223618,45,0
223620,15,0
223656,25,0
223686,35,0
223780,44,0
223801,33,0
223832,31,0
223897,22,0
223964,24,0
223999,9,0
224093,7,0
224108,29,0
224205,13,0
224234,42,0
224333,15,0
224375,33,0
224454,22,0
224462,1,0
224485,16,0
224555,17,0
224654,4,0
224724,49,0
224743,50,0
224751,10,0
224838,50,0
224906,4,0
224982,19,0
224988,27,0
224999,39,0
225032,22,0
225074,49,0
225090,14,0
225108,38,0
225200,15,0
225287,35,0
225377,36,0
225396,23,0
225489,42,0
225522,36,0
225555,26,0
225586,20,0
225678,9,0
225707,18,0
225712,20,0
225770,35,0
225848,18,0
225928,33,0
225994,26,0
226089,38,0
226150,29,0
226209,8,0
226299,11,0
226344,42,0
226381,12,0
226416,37,0
226474,22,0
226537,1,0
226591,38,0
226623,48,0
226648,29,0
226716,37,0
226741,2,0
226813,14,0
226823,26,0
226860,22,0
226953,5,0
226971,9,0
226989,21,0
227010,14,0
227022,18,0
227118,33,0
227204,16,0
227282,30,1
227298,5,0
227377,0,0
227435,49,0
227455,28,0
227483,1,0
227513,33,0
227598,0,0
227629,7,0
227631,8,0
227718,13,0
227772,50,0
227872,22,0
227905,0,0
227906,16,0
227988,50,0
228067,18,0
228147,47,0
228214,39,0
228227,48,0
228292,22,0
228371,36,0
228432,15,0
228501,11,0
228555,12,0
228651,12,1
228695,27,0
228774,26,0
228852,25,0
228905,0,0
228978,10,0
229008,7,0
229048,0,0
229075,41,0
229099,34,0
229159,36,0
229209,33,1
229271,38,0
229366,45,0
229369,20,0
229380,4,0
229462,15,0
229500,19,0
229552,11,0
229568,49,0
229614,17,0
229672,36,0
229763,35,0
229768,26,0
229780,48,0
229783,3,0
229827,32,0
229892,15,0
229916,34,0
230009,9,0
230066,25,0
230068,22,0
230164,35,0
230226,48,0
230282,37,0
230351,13,0
230412,47,1
230433,28,0
230512,29,0
230551,38,0
230555,23,0
230607,3,0
230658,12,0
230742,3,0
230793,20,0
230877,20,0
230920,32,0
230934,16,0
230998,16,0
231085,20,0
231115,41,0
231126,15,0
231178,31,0
231232,0,0
231295,41,0
231328,35,0
231414,40,0
231482,18,0
231533,2,0
231606,49,0
231611,23,0
231620,37,0
231709,5,0
231711,42,0
231810,28,0
231862,28,0
231937,3,0
232007,6,0
232017,0,0
232039,41,0
232056,8,0
232088,30,0
232186,22,0
232249,41,0
232338,43,0
232384,42,0
232481,31,0
232515,11,0
232600,47,0
232649,0,0
232657,34,0
232702,43,0
232775,18,0
232816,42,0
232881,11,0
232960,0,0
233000,32,0
233036,11,0
233054,16,0
233056,44,0
233086,32,0
233142,34,0
233227,48,0
233321,24,0
233391,22,0
233405,28,0
233475,21,0
233480,21,0
233577,17,0
233648,16,0
233693,34,1
233782,0,0
233855,22,0
233927,47,0
233993,3,0
234022,22,0
234053,16,0
234142,5,0
234242,46,0
234341,43,0
234387,23,0
234426,4,0
234520,37,0
234533,45,0
234550,16,0
234639,3,1
234666,36,0
234701,44,0
234752,25,1
234782,13,0
234811,33,0
234852,23,0
234931,6,0
235014,31,0
235089,20,0
235133,0,1
235228,44,0
235305,16,0
235345,0,0
235417,3,0
235513,3,0
235582,4,0
235601,47,0
235622,43,0
235722,24,0
235788,38,0
235821,50,0
235868,34,0
235885,21,0
235888,27,0
235975,9,1
236031,32,0
236094,5,0
236182,1,0
236197,36,0
236235,45,0
236308,42,0
236309,11,0
236352,16,1
236415,28,0
236437,7,0
236531,10,0
236583,14,0
236615,42,0
236624,36,0
236628,33,0
236659,18,0
236759,15,1
236810,3,0
236876,5,1
236925,21,0
237012,48,1
237032,23,0
237086,37,0
237098,20,0
237108,32,0
237159,4,1
237187,9,0
237249,50,0
237255,44,0
237353,18,0
237402,0,0
237443,15,0
237543,17,0
237634,32,0
237644,3,0
237725,43,0
237753,9,0
237811,50,0
237879,41,1
237943,27,0
238040,25,0
238045,15,0
238055,10,0
238103,2,0
238181,19,0
238248,40,0
238288,7,1
238371,41,0
238372,17,0
238422,42,0
238481,16,0
238515,50,0
238608,9,0
238610,8,0
238692,39,0
238716,23,0
238762,18,0
238774,27,0
238857,36,0
238918,37,0
238961,1,0
239022,22,0
239027,1,0
239107,9,0
239159,4,0
239199,19,0
239293,3,0
239336,28,0
239357,40,0
239365,36,0
239377,12,0
239412,9,1
239487,15,0
239517,38,0
239580,9,0
239628,10,0
239634,2,0
239703,26,0
239782,28,0
239811,31,0
239904,31,0
239970,49,0
240036,49,0
240133,12,0
240206,21,0
240256,26,0
240313,41,0
240330,6,0
240405,4,1
240492,9,0
240515,15,0
240555,15,0
240587,5,0
240612,34,0
240697,10,0
240729,40,0
240766,28,0
240781,21,0
240823,15,0
240923,18,0
240982,5,0
241015,38,0
241097,5,0
241101,23,0
241174,19,0
241264,39,0
241283,21,1
241330,35,0
241430,24,0
241461,26,0
241535,38,0
241635,43,0
241652,22,0
241733,46,0
241740,20,0
241785,47,0
241811,34,0
241873,24,0
241895,33,0
241960,25,0
242048,14,0
242079,37,0
242155,33,1
242221,21,0
242319,44,0
242411,29,0
242501,19,0
242536,20,0
242626,12,0
242634,25,0
242642,19,0
242646,16,1
242724,25,0
242780,27,0
242845,13,0
242920,2,0
242966,21,0
242981,10,0
243001,2,0
243017,1,0
243030,15,0
243099,50,0
243118,31,0
243131,4,0
243137,12,0
243167,6,0
243250,19,0
243269,13,0
243369,41,0
243441,30,0
243475,22,0
243498,44,0
243500,43,0
243525,11,0
243547,23,0
243573,43,0
243671,40,0
243737,14,0
243802,5,0
243840,36,0
243938,42,0
244033,33,0
244072,21,0
244076,4,0
244123,6,0
244203,7,1
244288,49,0
244387,39,0
244397,20,0
244398,28,0
244490,37,0
244518,15,1
244533,35,0
244629,25,1
244634,33,0
244666,26,0
244731,19,1
244810,21,0
244858,8,0
244952,44,0
245034,15,0
245039,38,0
245115,24,1
245122,27,0
245138,9,1
245207,26,0
245237,34,0
245262,26,0
245310,11,0
245315,40,0
245392,43,0
245438,33,0
245466,14,0
245467,21,0
245468,22,0
245475,29,0
245571,21,0
245655,21,0
245693,9,0
245709,43,0
245721,15,0
245754,28,0
245807,40,0
245837,34,0
245870,11,0
245934,26,0
246013,26,0
246108,33,0
246148,40,0
246202,41,0
246259,4,0
246333,22,0
246396,24,0
246441,4,0
246518,2,0
246536,24,0
246547,50,0
246585,5,0
246610,32,0
246705,40,0
246746,31,0
246799,30,0
246861,2,0
246957,31,0
246969,43,0
247061,22,0
247158,11,0
247257,21,1
247286,48,0
247332,21,0
247338,21,0
247435,31,0
247443,17,0
247451,19,0
247528,36,0
247573,21,0
247644,33,0
247663,5,0
247705,2,0
247719,19,0
247740,16,0
247748,0,0
247760,1,0
247821,20,0
247857,40,0
247912,42,0
247933,30,0
247947,2,0
247965,42,0
247989,15,0
248015,15,0
248099,6,0
248184,49,0
248263,23,0
248328,30,0
248389,45,0
248451,20,0
248489,10,0
248527,25,1
248625,20,0
248709,7,0
248773,15,0
248857,38,0
248957,5,0
249021,10,0
249028,30,0
249100,38,0
249187,8,0
249237,32,0
249271,19,0
249288,28,0
249358,0,0
249374,47,0
249470,22,0
249513,43,0
249571,20,0
249573,6,0
249599,22,0
249691,19,0
249744,46,0
249820,49,0
249880,29,0
249980,6,0
250018,31,0
250079,1,0
250145,25,0
250235,24,0
250244,45,0
250296,21,0
250368,44,0
250384,13,1
250462,8,0
250511,22,0
250537,26,0
250547,19,0
250635,21,0
250719,7,0
250743,29,0
250751,50,0
250826,4,0
250872,12,0
250950,2,0
251018,47,0
251104,26,0
251138,24,0
251230,43,0
251266,27,0
251359,0,0
251379,15,0
251406,26,0
251413,25,0
251483,41,0
251551,6,0
251645,34,0
251664,37,0
251665,8,0
251735,11,0
251780,19,0
251828,3,0
251918,42,0
251955,9,0
252002,1,0
252092,26,0
252097,40,0
252182,35,0
252208,7,0
252281,27,0
252292,5,0
252368,27,0
252399,22,0
252438,16,1
252523,16,0
252607,5,1
252700,32,0
252765,19,0
252780,38,0
252794,8,0
252815,16,0
252911,25,0
252966,13,0
253014,10,0
253104,28,0
253199,49,0
253220,45,0
253237,18,0
253275,42,0
253338,34,0
253343,12,0
253395,46,0
253455,49,0
253550,19,0
253576,14,0
253624,21,1
253709,8,0
253714,47,0
253778,6,0
253820,17,1
253867,50,0
253966,18,0
254025,40,0
254062,36,0
254158,33,0
254176,30,0
254254,11,0
254353,29,0
254381,8,0
254439,23,0
254529,46,0
254558,36,0
254615,31,0
254695,45,0
254759,32,0
254803,25,0
254857,27,0
254930,4,0
255010,49,0
255102,42,0
255202,22,0
255270,48,0
255292,41,0
255351,36,0
255365,28,0
255397,21,0
255406,41,0
255499,16,1
255529,1,0
255562,27,0
255659,22,0
255744,37,0
255788,15,0
255814,50,0
255833,14,0
255860,26,0
255871,4,0
255903,20,0
255990,6,0
256006,35,0
256037,26,0
256091,24,0
256137,47,0
256176,29,0
256245,29,0
256344,41,0
256381,39,1
256457,2,0
256526,21,0
256581,0,0
256660,7,0
256756,23,0
256815,46,0
256838,28,0
256854,2,1
256928,6,0
256997,22,0
257041,4,0
257079,7,0
257102,8,0
257190,42,0
257278,24,0
257303,6,0
257326,33,0
257398,9,0
257416,16,1
257482,24,1
257539,20,0
257623,32,0
257708,3,0
257725,27,0
257758,12,0
257795,26,0
257843,22,0
257861,8,1
257925,27,0
257945,10,0
258010,6,1
258056,13,0
258126,30,0
258219,3,0
258275,38,0
258281,49,0
258300,12,0
258380,15,0
258465,19,0
258545,12,0
258603,49,0
258658,28,0
258717,26,0
258734,2,0
258761,45,0
258801,47,0
258829,40,0
258853,30,0
258932,36,0
258976,34,0
259022,44,0
259080,48,1
259160,25,0
259208,32,0
259302,45,0
259387,19,0
259389,47,0
259435,17,0
259461,20,0
259538,9,0
259585,20,1
259598,13,0
259637,41,0
259689,34,0
259755,23,0
259832,19,0
259914,28,0
259994,2,0
260089,47,0
260134,34,0
260203,20,0
260269,5,1
260331,10,0
260405,12,0
260494,1,0
260541,47,0
260632,9,0
260648,2,0
260678,24,0
260759,45,0
260781,24,0
260817,37,0
260833,22,0
260856,44,0
260940,30,0
260973,3,0
260994,50,0
261069,29,0
261125,30,0
261173,6,0
261245,21,0
261251,6,0
261315,48,0
261413,15,0
261447,41,0
261509,7,0
261595,19,0
261635,20,0
261647,39,0
261675,7,0
261730,10,0
261742,15,0
261779,16,0
261852,13,0
261914,45,0
261982,49,0
262030,37,0
262059,29,0
262102,23,0
262168,39,0
262193,7,0
262267,31,0
262308,37,0
262368,19,0
262412,0,0
262487,7,0
262515,21,0
262603,21,0
262669,38,0
262699,6,0
262789,48,0
262817,2,0
262911,26,0
262946,7,0
263013,43,0
263106,50,0
263189,28,0
263261,16,0
263285,44,1
263360,31,0
263423,26,0
263482,1,0
263515,4,0
263541,49,0
263579,8,0
263622,20,0
263712,3,0
263778,43,0
263850,38,0
263947,20,0
263984,24,0
264031,2,0
264054,47,0
264081,12,0
264141,6,0
264152,21,0
264172,32,0
264265,2,0
264282,1,0
264362,44,0
264421,0,0
264425,17,0
264482,28,0
264490,26,0
264534,20,0
264634,48,0
264665,26,0
264755,37,0
264773,38,0
264799,39,0
264854,45,0
264856,41,0
264900,16,0
264926,18,0
264940,38,0
265011,28,0
265049,2,0
265070,44,0
265161,35,0
265179,34,0
265209,1,0
265290,12,0
265346,15,0
265354,22,0
265382,40,0
265448,0,0
265469,6,0
265549,10,0
265619,13,0
265708,3,0
265726,1,0
265728,49,0
265733,40,0
265832,33,0
265927,4,0
265943,20,0
265986,35,0
266018,3,0
266041,49,0
266071,28,1
266116,0,0
266187,42,0
266228,14,0
266292,31,0
266299,14,0
266303,13,0
266304,39,0
266374,40,0
266454,48,0
266485,21,0
266530,47,0
266577,38,0
266621,9,0
266637,29,0
266666,50,0
266688,44,0
266785,3,0
266831,13,0
266917,15,0
266996,4,0
267075,9,0
267140,39,0
267234,3,0
267255,50,0
267298,4,0
267331,14,0
267426,33,0
267446,42,0
267486,17,0
267504,15,0
267530,19,0
267562,32,0
267624,10,0
267628,6,0
267682,37,0
267757,36,0
267813,14,0
267854,44,0
267942,45,0
267960,3,0
268053,41,0
268092,43,0
268189,22,0
268228,31,0
268287,40,0
268310,28,0
268377,5,0
268402,24,0
268408,6,0
268439,26,0
268503,40,0
268568,40,0
268604,49,0
268629,36,0
268635,43,0
268682,32,0
268741,5,0
268780,35,0
268782,35,0
268837,16,0
268840,49,0
268865,23,0
268940,14,0
269033,4,0
269066,9,0
269077,9,0
269150,39,0
269163,36,0
269179,14,0
269234,2,0
269328,45,0
269360,26,0
269458,39,0
269473,12,0
269493,12,0
269505,28,0
269562,40,0
269613,21,0
269649,18,0
269656,41,0
269740,9,0
269754,32,0
269780,2,0
269832,22,0
269836,48,0
269924,32,0
269978,5,0
270036,46,0
270134,8,0
270167,27,0
270219,48,0
270280,25,0
270329,43,0
270370,29,0
270376,11,0
270377,14,0
270425,42,0
270476,15,0
270544,10,0
270581,28,0
270658,13,0
270735,27,0
270741,18,0
270761,39,0
270793,4,0
270800,45,0
270815,41,0
270892,17,0
270938,18,0
270978,13,0
271033,34,0
271069,48,0
271147,13,0
271185,11,0
271223,28,0
271238,38,0
271261,8,0
271293,8,0
271356,15,0
271401,45,0
271499,41,0
271590,31,0
271675,6,0
271685,30,0
271690,8,0
271739,28,0
271772,22,0
271841,18,0
271921,31,0
271940,32,0
272029,5,0
272093,42,1
272106,11,0
272192,43,0
272240,38,0
272337,7,0
272352,40,0
272365,50,0
272366,39,0
272452,28,0
272471,5,0
272537,9,0
272628,41,0
272727,18,0
272777,39,0
272864,1,0
272907,9,1
272942,44,0
273004,28,0
273016,18,0
273100,30,0
273112,13,0
273151,23,0
273217,31,0
273269,43,0
273360,47,0
273378,37,1
273453,10,0
273479,50,0
273532,45,0
273549,50,0
273613,7,0
273629,45,1
273651,30,0
273727,36,0
273737,0,0
273798,5,0
273834,50,1
273930,3,0
273971,37,0
273996,25,0
274021,14,0
274087,46,0
274162,27,1
274176,49,0
274190,3,0
274228,4,0
274258,13,0
274269,5,0
274355,49,0
274419,37,0
274488,15,0
274511,25,0
274527,15,0
274613,2,0
274676,32,0
274771,32,0
274816,18,0
274857,38,0
274870,8,0
274901,48,0
274958,40,0
275013,14,0
275080,38,1
275094,7,1
275179,13,0
275253,24,0
275285,43,0
275348,29,0
275421,46,0
275450,1,1
275468,9,0
275566,27,1
275630,23,0
275676,18,0
275752,3,0
275779,9,0
275850,35,0
275875,40,0
275928,19,0
275979,6,0
276007,33,1
276050,44,0
276124,14,0
276222,17,0
276270,7,0
276299,33,0
276338,32,0
276403,28,0
276472,5,0
276514,41,0
276607,50,0
276674,22,0
276756,24,0
276849,32,0
276901,31,0
276911,20,0
277008,43,0
277089,16,0
277098,0,0
277169,44,0
277179,43,0
277198,9,0
277227,10,0
277264,12,0
277333,40,0
277398,38,0
277498,47,0
277596,41,0
277600,44,0
277637,5,0
277724,36,0
277785,0,0
277837,45,0
277876,31,0
277930,32,0
277984,20,0
278024,10,0
278064,21,0
278106,9,1
278202,17,0
278255,6,0
278282,24,0
278365,27,0
278411,40,0
278496,5,0
278526,40,0
278607,45,0
278647,15,0
278682,48,0
278695,16,0
278795,32,0
278821,3,0
278876,41,0
278900,14,0
278982,10,0
279061,0,1
279099,3,0
279169,43,0
279233,43,0
279309,43,0
279341,24,0
279398,29,0
279430,3,0
279446,5,0
279487,20,0
279514,44,0
279580,40,0
279583,4,0
279656,6,0
279745,9,0
279827,11,0
279923,43,0
279937,21,0
280009,0,0
280051,6,0
280126,11,0
280196,46,0
280269,8,0
280352,44,0
280388,35,0
280454,5,0
280532,39,0
280533,44,0
280594,10,0
280641,10,0
280661,10,0
280665,41,0
280737,8,0
280798,35,0
280835,4,0
280846,15,1
280893,37,0
280961,27,0
280976,43,0
281051,47,0
281104,36,0
281149,15,0
281225,8,0
281291,26,0
281382,26,0
281447,14,0
281503,12,0
281511,48,0
281537,29,0
281589,14,0
281642,17,0
281683,32,0
281694,29,0
281717,6,0
281728,13,0
281781,42,0
281798,30,0
281882,12,1
281938,23,0
281977,3,0
282060,14,0
282082,46,0
282169,39,0
282229,19,0
282328,38,0
282417,4,0
282510,20,0
282600,14,0
282612,50,0
282690,3,0
282762,16,1
282857,29,0
282939,49,0
282997,40,0
283039,38,0
283090,19,0
283182,40,0
283242,50,0
283316,4,0
283363,0,0
283392,48,0
283460,29,0
283499,4,0
283583,9,0
283642,35,0
283703,11,0
283707,8,1
283783,34,0
283811,7,0
283867,15,0
283907,22,0
283983,5,0
284068,41,0
284162,10,0
284169,44,0
284191,39,0
284261,3,0
284275,14,0
284282,15,0
284308,19,0
284407,25,0
284409,30,0
284433,39,0
284462,43,0
284507,5,0
284526,43,0
284596,4,0
284636,32,0
284732,22,0
284821,8,0
284840,31,0
284861,33,0
284898,34,0
284921,32,0
284972,35,0
285033,34,0
285034,24,0
285045,17,0
285105,16,0
285149,27,0
285228,46,0
285283,42,0
285327,44,0
285376,38,0
285377,0,0
285439,43,0
285478,3,0
285512,42,0
285575,37,1
285674,9,0
285769,2,0
285772,11,0
285851,33,0
285857,27,0
285928,13,0
286019,40,0
286035,47,0
286085,37,0
286142,50,0
286171,42,0
286242,7,0
286306,48,0
286333,28,0
286376,0,0
286472,13,0
286529,34,0
286571,19,0
286594,4,0
286686,30,0
286760,30,0
286840,6,0
286909,29,0
286956,48,0
286958,28,0
287032,3,0
287089,12,0
287095,46,1
287171,47,1
287245,10,0
287250,14,1
287313,0,0
287372,29,0
287406,41,1
287466,2,0
287479,12,0
287561,37,0
287618,37,0
287672,43,0
287675,38,0
287715,42,0
287782,13,0
287869,44,0
287910,12,0
287970,20,0
288032,25,0
288125,43,0
288225,38,0
288264,28,0
288356,3,0
288417,27,0
288458,17,0
288474,15,0
288541,40,1
288583,7,0
288615,40,0
288681,36,0
288780,37,0
288838,29,0
288853,34,0
288891,41,1
288896,15,0
288950,46,0
289042,2,0
289085,31,0
289138,44,0
289173,24,0
289196,40,0
289258,20,0
289278,0,1
289342,16,0
289377,31,1
289439,49,0
289468,23,0
289523,33,0
289606,22,0
289698,16,0
289742,12,0
289786,1,0
289810,37,0
289873,17,0
289894,16,0
289965,0,0
289968,16,1
290027,17,0
290081,49,0
290141,31,0
290186,28,0
290260,45,1
290288,32,0
290335,27,0
290394,46,0
290442,50,0
290486,31,0
290500,17,0
290546,35,0
290608,21,1
290616,35,0
290643,34,0
290686,24,0
290707,15,0
290794,5,0
290802,48,0
290863,33,0
290917,9,0
291010,12,0
291045,8,0
291137,22,0
291168,8,0
291188,9,0
291266,11,0
291355,39,0
291440,15,0
291510,8,0
291552,1,0
291583,34,0
291659,33,0
291709,18,0
291716,34,0
291769,0,0
291771,38,0
291798,19,1
291872,46,0
291931,15,0
291932,34,0
292002,25,0
292011,3,0
292095,38,0
292099,45,0
292126,9,0
292135,49,0
292185,20,0
292194,3,0
292247,48,0
292291,40,0
292338,33,0
292354,19,0
292356,15,0
292384,34,0
292417,3,0
292438,49,0
292535,17,0
292584,25,0
292592,8,0
292614,25,0
292677,29,0
292682,39,0
292738,16,0
292813,21,0
292857,45,0
292858,26,0
292893,28,0
292938,6,0
293003,43,0
293020,16,0
293068,42,0
293153,16,0
293165,50,0
293210,28,0
293219,39,0
293230,14,0
293330,47,0
293382,16,0
293474,20,0
293523,5,0
293538,17,0
293617,7,0
293636,40,0
293680,33,0
293775,38,0
293803,46,0
293820,15,0
293879,1,1
293937,33,0
294012,45,0
294072,47,0
294076,38,0
294109,3,0
294179,39,0
294268,35,0
294346,4,0
294388,44,0
294446,22,0
294491,44,0
294507,22,0
294509,14,0
294535,42,1
294618,28,0
294665,37,0
294692,48,0
294714,4,1
294735,41,0
294797,2,1
294820,27,0
294909,33,0
295000,24,0
295070,0,0
295168,18,0
295244,12,0
295297,35,0
295316,47,0
295404,37,0
295479,18,0
295521,36,0
295586,9,0
295626,40,0
295695,18,0
295701,3,0
295800,0,0
295848,1,1
295908,3,0
296007,48,0
296106,5,0
296148,49,0
296231,15,0
296319,12,0
296408,1,0
296501,5,0
296532,26,0
296593,13,0
296652,40,0
296714,45,0
296736,27,0
296784,32,0
296869,20,0
296962,25,0
297044,2,0
297050,37,0
297150,23,0
297173,45,0
297176,13,0
297194,18,0
297276,13,0
297347,28,0
297438,2,0
297478,38,0
297499,26,0
297578,22,0
297602,21,0
297627,12,0
297658,8,0
297728,1,1
297769,44,0
297859,47,0
297865,30,0
297888,9,0
297923,45,0
297985,15,0
297987,28,0
298071,44,0
298075,40,0
298106,46,0
298201,31,0
298222,35,1
298318,23,1
298376,39,0
298401,39,0
298451,23,0
298547,10,0
298600,26,0
298602,45,0
298696,4,0
298702,30,0
298753,37,0
298847,16,0
298917,35,0
298953,21,0
298976,19,0
299020,22,0
299097,18,0
299150,23,0
299239,40,0
299294,37,0
299390,36,0
299447,6,0
299493,34,0
299504,9,0
299590,33,0
299602,44,0
299638,44,0
299726,11,0
299739,41,0
299756,5,0
299801,41,0
299827,31,0
299858,39,0
299916,22,0
300010,1,0
300021,23,0
300099,9,0
300147,39,0
300161,20,0
300257,32,0
300327,33,0
300397,34,0
300479,5,0
300489,6,0
300521,7,0
300538,3,0
300602,13,0
300685,6,0
300750,13,1
300832,46,0
300904,9,0
300996,14,0
301074,18,0
301141,36,0
301200,24,0
301222,41,0
301271,12,0
301295,19,0
301342,35,0
301427,38,0
301456,21,0
301484,3,0
301523,4,0
301576,17,0
301668,13,0
301734,3,0
301758,13,0
301813,30,0
301896,9,0
301909,27,0
301992,7,0
302086,10,0
302139,1,0
302166,8,0
302233,12,0
302297,10,0
302397,33,0
302417,27,0
302504,33,1
302590,31,1
302613,14,0
302642,17,0
302688,23,1
302700,32,0
302789,3,0
302836,29,0
302932,34,0
302984,50,0
303005,4,0
303008,12,0
303050,27,0
303051,0,0
303075,16,0
303173,44,0
303197,22,0
303198,23,0
303281,24,0
303359,4,0
303417,15,1
303455,9,0
303490,34,0
303527,6,0
303579,8,0
303663,8,0
303685,25,0
303701,11,0
303736,2,0
303787,49,0
303832,34,0
303918,2,0
304015,41,0
304110,1,0
304115,32,0
304160,45,1
304192,7,0
304212,25,0
304312,33,0
304365,35,0
304444,0,0
304487,38,0
304517,12,0
304541,40,0
304620,14,0
304648,19,0
304721,19,0
304798,4,0
304854,35,0
304900,12,1
304914,41,0
304972,27,0
305066,33,0
305129,45,0
305181,11,0
305270,37,0
305288,11,0
305376,4,0
305445,32,0
305538,10,0
305630,26,0
